station_id,name,line_id,line_name,district,longitude,latitude,is_transfer,transfer_line_ids
440300024060032,福保,440300024060,3号线/龙岗线,,114.055586,22.507884,False,
440300024060031,益田,440300024060,3号线/龙岗线,,114.050987,22.516287,False,
440300024050014,石厦,440300024060,3号线/龙岗线,,114.053616,22.523708,True,440300024050
440300024060029,购物公园,440300024060,3号线/龙岗线,,114.054581,22.534655,True,440300024063
440300024056002,福田,440300024060,3号线/龙岗线,,114.052879,22.540087,True,440300024056|440300024076|900000211171
440300024060027,少年宫,440300024060,3号线/龙岗线,,114.06017,22.548627,True,440300024074
440300024060026,莲花村,440300024060,3号线/龙岗线,,114.067829,22.548646,True,900000055265
440300024050019,华新,440300024060,3号线/龙岗线,,114.086654,22.548981,True,440300024050
440300024046037,通新岭,440300024060,3号线/龙岗线,,114.096273,22.549126,True,440300024046
440300024054005,红岭,440300024060,3号线/龙岗线,,114.104584,22.54838,True,440300024054
440300024060022,老街,440300024060,3号线/龙岗线,,114.116939,22.544232,True,440300024063
440300024060021,晒布,440300024060,3号线/龙岗线,,114.122664,22.549238,False,
440300024060020,翠竹,440300024060,3号线/龙岗线,,114.129883,22.556188,False,
440300024050023,田贝,440300024060,3号线/龙岗线,,114.130052,22.56728,True,440300024050
440300024060018,水贝,440300024060,3号线/龙岗线,,114.124974,22.573988,False,
440300024060017,草埔,440300024060,3号线/龙岗线,,114.1165,22.584447,False,
440300024058007,布吉,440300024060,3号线/龙岗线,,114.121159,22.60233,True,440300024058|900000095033
440300024060015,木棉湾,440300024060,3号线/龙岗线,,114.130293,22.606997,False,
440300024060014,大芬,440300024060,3号线/龙岗线,,114.138364,22.614191,False,
440300024060013,丹竹头,440300024060,3号线/龙岗线,,114.148054,22.619752,False,
440300024060012,六约,440300024060,3号线/龙岗线,,114.180646,22.634322,False,
440300024060011,塘坑,440300024060,3号线/龙岗线,,114.192725,22.639179,False,
440300024060010,横岗,440300024060,3号线/龙岗线,,114.208994,22.648442,False,
440300024060009,永湖,440300024060,3号线/龙岗线,,114.218042,22.658995,False,
440300024060008,荷坳,440300024060,3号线/龙岗线,,114.22431,22.673079,False,
440300024060007,大运,440300024060,3号线/龙岗线,,114.228163,22.68572,True,900000095033|900000095071
440300024060006,爱联,440300024060,3号线/龙岗线,,114.234423,22.697495,False,
440300024060005,吉祥,440300024060,3号线/龙岗线,,114.244318,22.709488,False,
440300024060004,龙城广场,440300024060,3号线/龙岗线,,114.254592,22.716915,False,
440300024060003,南联,440300024060,3号线/龙岗线,,114.265531,22.721967,False,
440300024060002,双龙,440300024060,3号线/龙岗线,,114.277422,22.728806,True,900000095071
440300024060039,梨园,440300024060,3号线/龙岗线,,114.281737,22.734833,False,
440300024060038,新生,440300024060,3号线/龙岗线,,114.283024,22.747988,False,
440300024060037,坪西,440300024060,3号线/龙岗线,,114.28224,22.763426,False,
440300024060036,低碳城,440300024060,3号线/龙岗线,,114.289355,22.77101,False,
440300024060035,白石塘,440300024060,3号线/龙岗线,,114.302868,22.775124,False,
440300024060034,富坪,440300024060,3号线/龙岗线,,114.310908,22.780155,False,
440300024060033,坪地六联,440300024060,3号线/龙岗线,,114.322059,22.786983,False,
440300024074016,福田口岸,440300024074,4号线/龙华线,,114.067321,22.516887,True,900000055265
440300024050015,福民,440300024074,4号线/龙华线,,114.065915,22.523226,True,440300024050|900000055265
440300024063024,会展中心,440300024074,4号线/龙华线,,114.061101,22.534769,True,440300024063
440300024074013,市民中心,440300024074,4号线/龙华线,,114.061192,22.541744,True,440300024076
440300024060027,少年宫,440300024074,4号线/龙华线,,114.06017,22.548627,True,440300024060
440300024074011,莲花北,440300024074,4号线/龙华线,,114.059402,22.560538,False,
440300024054011,上梅林,440300024074,4号线/龙华线,,114.05944,22.570462,True,440300024054
440300024074009,民乐,440300024074,4号线/龙华线,,114.048809,22.594144,False,
440300024074008,白石龙,440300024074,4号线/龙华线,,114.042431,22.601505,False,
440300024046002,深圳北站,440300024074,4号线/龙华线,,114.030298,22.610496,True,440300024058|440300024046
440300024046003,红山,440300024074,4号线/龙华线,,114.023465,22.621886,True,440300024046
440300024074005,上塘,440300024074,4号线/龙华线,,114.012808,22.637134,False,
440300024074004,龙胜,440300024074,4号线/龙华线,,114.01201,22.644739,False,
440300024074003,龙华,440300024074,4号线/龙华线,,114.022419,22.651629,False,
440300024074002,清湖,440300024074,4号线/龙华线,,114.036538,22.664085,False,
440300024074024,清湖北,440300024074,4号线/龙华线,,114.040417,22.672087,False,
440300024074023,竹村,440300024074,4号线/龙华线,,114.040309,22.686728,False,
440300024074022,茜坑,440300024074,4号线/龙华线,,114.041087,22.697256,False,
440300024074021,长湖,440300024074,4号线/龙华线,,114.044796,22.710764,False,
440300024074020,观澜,440300024074,4号线/龙华线,,114.054771,22.715172,False,
440300024074019,松元厦,440300024074,4号线/龙华线,,114.064878,22.720557,False,
440300024074018,观澜湖,440300024074,4号线/龙华线,,114.076271,22.721616,False,
440300024074017,牛湖,440300024074,4号线/龙华线,,114.089254,22.724608,False,
440300024058035,赤湾,440300024058,5号线/环中线,,113.897525,22.479227,True,440300024076
440300024058034,荔湾,440300024058,5号线/环中线,,113.893485,22.497821,False,
440300024058033,铁路公园,440300024058,5号线/环中线,,113.889969,22.502908,False,
440300024058032,妈湾,440300024058,5号线/环中线,,113.885929,22.507904,False,
440300024058031,前湾公园,440300024058,5号线/环中线,,113.889552,22.516108,False,
440300024054041,前湾,440300024058,5号线/环中线,,113.895455,22.52182,True,440300024054
440300024058029,桂湾,440300024058,5号线/环中线,,113.897944,22.532358,False,
440300024056006,前海湾,440300024058,5号线/环中线,,113.897932,22.537121,True,440300024063|440300024056
440300024058027,临海,440300024058,5号线/环中线,,113.889323,22.54416,False,
440300024058026,宝华,440300024058,5号线/环中线,,113.88509,22.549635,False,
440300024058025,宝安中心,440300024058,5号线/环中线,,113.887233,22.554575,True,440300024063
440300024058024,翻身,440300024058,5号线/环中线,,113.893232,22.55969,False,
440300024058023,灵芝,440300024058,5号线/环中线,,113.904158,22.568964,True,900000094862
440300024058022,洪浪北,440300024058,5号线/环中线,,113.910585,22.574543,False,
440300024058021,兴东,440300024058,5号线/环中线,,113.919013,22.581822,False,
440300024058020,留仙洞,440300024058,5号线/环中线,,113.943543,22.580534,True,900000094840
440300024050004,西丽,440300024058,5号线/环中线,,113.954396,22.580677,True,440300024050
440300024058018,大学城,440300024058,5号线/环中线,,113.965307,22.581946,False,
440300024058017,塘朗,440300024058,5号线/环中线,,113.999666,22.590097,False,
440300024058016,长岭陂,440300024058,5号线/环中线,,114.010275,22.599395,False,
440300024046002,深圳北站,440300024058,5号线/环中线,,114.030298,22.610496,True,440300024074|440300024046
440300024058014,民治,440300024058,5号线/环中线,,114.04085,22.617545,False,
440300024058013,五和,440300024058,5号线/环中线,,114.060681,22.626833,True,900000055265
440300024058012,坂田,440300024058,5号线/环中线,,114.070852,22.627483,False,
440300024058011,杨美,440300024058,5号线/环中线,,114.079975,22.626777,False,
440300024058010,上水径,440300024058,5号线/环中线,,114.105337,22.622046,False,
440300024058009,下水径,440300024058,5号线/环中线,,114.110662,22.614833,False,
440300024058008,长龙,440300024058,5号线/环中线,,114.113825,22.608053,False,
440300024058007,布吉,440300024058,5号线/环中线,,114.121159,22.60233,True,440300024060|900000095033
440300024058006,百鸽笼,440300024058,5号线/环中线,,114.13038,22.595442,False,
440300024058005,布心,440300024058,5号线/环中线,,114.138045,22.580986,False,
440300024050024,太安,440300024058,5号线/环中线,,114.137119,22.573466,True,440300024050
440300024058003,怡景,440300024058,5号线/环中线,,114.140115,22.555856,False,
440300024058002,黄贝岭,440300024058,5号线/环中线,,114.136332,22.546095,True,440300024076|900000211171
440300024058038,湖贝,440300024058,5号线/环中线,,114.125439,22.544286,True,440300024076
440300024058037,东门,440300024058,5号线/环中线,,114.117079,22.542946,False,
440300024058036,大剧院,440300024058,5号线/环中线,,114.107811,22.5418,True,440300024063|440300024076|900000211171
440300024046020,松岗,440300024046,6号线/光明线,,113.829631,22.772271,True,440300024056|900000094862
440300024046035,溪头,440300024046,6号线/光明线,,113.83765,22.774648,False,
440300024046018,松岗公园,440300024046,6号线/光明线,,113.84831,22.77792,False,
440300024046034,薯田埔,440300024046,6号线/光明线,,113.867694,22.780928,False,
440300024046033,合水口,440300024046,6号线/光明线,,113.880928,22.78161,False,
440300024046015,公明广场,440300024046,6号线/光明线,,113.891407,22.777428,False,
440300024046032,红花山,440300024046,6号线/光明线,,113.907292,22.777684,False,
440300024046031,楼村,440300024046,6号线/光明线,,113.923407,22.77591,False,
440300024046030,科学公园,440300024046,6号线/光明线,,113.934115,22.777469,False,
440300024046029,光明,440300024046,6号线/光明线,,113.945241,22.771707,True,440300024048
440300024046028,光明大街,440300024046,6号线/光明线,,113.942714,22.761965,False,
440300024046027,凤凰城,440300024046,6号线/光明线,,113.932831,22.747433,False,
440300024046026,长圳,440300024046,6号线/光明线,,113.930926,22.726332,False,
440300024046025,上屋,440300024046,6号线/光明线,,113.939795,22.688855,True,900000094840
440300024046024,官田,440300024046,6号线/光明线,,113.949663,22.683253,False,
440300024046023,阳台山东,440300024046,6号线/光明线,,113.991785,22.668097,False,
440300024046022,元芬,440300024046,6号线/光明线,,114.005138,22.656327,False,
440300024046021,上芬,440300024046,6号线/光明线,,114.016637,22.640394,False,
440300024046003,红山,440300024046,6号线/光明线,,114.023465,22.621886,True,440300024074
440300024046002,深圳北站,440300024046,6号线/光明线,,114.030298,22.610496,True,440300024074|440300024058
440300024046041,梅林关,440300024046,6号线/光明线,,114.05319,22.594524,False,
440300024046040,翰岭,440300024046,6号线/光明线,,114.068894,22.574179,False,
440300024046039,银湖,440300024046,6号线/光明线,,114.089851,22.568308,True,440300024054
440300024046038,八卦岭,440300024046,6号线/光明线,,114.094649,22.561941,True,440300024050
440300024046042,体育中心,440300024046,6号线/光明线,,114.096104,22.554673,False,
440300024046037,通新岭,440300024046,6号线/光明线,,114.096273,22.549126,True,440300024060
440300024046036,科学馆,440300024046,6号线/光明线,,114.095173,22.540618,True,440300024063
440300024048007,光明城站,440300024048,6号线支线,,113.953569,22.733024,False,
440300024048008,虹桥公园,440300024048,6号线支线,,113.950166,22.749968,False,
440300024048009,碧眼,440300024048,6号线支线,,113.951071,22.757988,False,
440300024046029,光明,440300024048,6号线支线,,113.945241,22.771707,True,440300024046
440300024048003,圳美,440300024048,6号线支线,,113.949275,22.787814,False,
440300024048005,中大,440300024048,6号线支线,,113.953546,22.796818,False,
440300024048006,深理工,440300024048,6号线支线,,113.968595,22.806378,False,
440300024050031,深大丽湖,440300024050,7号线/西丽线,,113.988381,22.592903,False,
440300024050032,北大,440300024050,7号线/西丽线,,113.978313,22.593998,False,
440300024050003,西丽湖,440300024050,7号线/西丽线,,113.965648,22.593567,False,
440300024050004,西丽,440300024050,7号线/西丽线,,113.954396,22.580677,True,440300024058
440300024050025,茶光,440300024050,7号线/西丽线,,113.954311,22.574138,False,
440300024050005,珠光,440300024050,7号线/西丽线,,113.960559,22.56827,False,
440300024050006,龙井,440300024050,7号线/西丽线,,113.974687,22.56401,False,
440300024050007,桃源村,440300024050,7号线/西丽线,,113.981962,22.5599,False,
440300024050008,深云,440300024050,7号线/西丽线,,113.993727,22.556537,False,
440300024050009,安托山,440300024050,7号线/西丽线,,114.006236,22.548785,True,440300024076
440300024050010,农林,440300024050,7号线/西丽线,,114.018135,22.540411,False,
440300024050011,车公庙,440300024050,7号线/西丽线,,114.02583,22.536247,True,440300024063|440300024054|440300024056
440300024050012,上沙,440300024050,7号线/西丽线,,114.035504,22.524612,False,
440300024050013,沙尾,440300024050,7号线/西丽线,,114.042579,22.520798,False,
440300024050014,石厦,440300024050,7号线/西丽线,,114.053616,22.523708,True,440300024060
440300024050026,皇岗村,440300024050,7号线/西丽线,,114.059823,22.523138,False,
440300024050015,福民,440300024050,7号线/西丽线,,114.065915,22.523226,True,440300024074|900000055265
440300024050016,皇岗口岸,440300024050,7号线/西丽线,,114.073972,22.521799,False,
440300024050017,赤尾,440300024050,7号线/西丽线,,114.083598,22.531374,False,
440300024050018,华强南,440300024050,7号线/西丽线,,114.086825,22.537214,True,440300024056
440300024050028,华强北,440300024050,7号线/西丽线,,114.085413,22.544441,True,440300024076
440300024050019,华新,440300024050,7号线/西丽线,,114.086654,22.548981,True,440300024060
440300024050020,黄木岗,440300024050,7号线/西丽线,,114.087234,22.555699,True,900000095033
440300024046038,八卦岭,440300024050,7号线/西丽线,,114.094649,22.561941,True,440300024046
440300024050022,红岭北,440300024050,7号线/西丽线,,114.104315,22.56203,True,440300024054
440300024050029,笋岗,440300024050,7号线/西丽线,,114.111295,22.563406,False,
440300024050030,洪湖,440300024050,7号线/西丽线,,114.122465,22.566056,False,
440300024050023,田贝,440300024050,7号线/西丽线,,114.130052,22.56728,True,440300024060
440300024050024,太安,440300024050,7号线/西丽线,,114.137119,22.573466,True,440300024058
440300024054041,前湾,440300024054,9号线/梅林线,,113.895455,22.52182,True,440300024058
440300024054040,梦海,440300024054,9号线/梅林线,,113.898806,22.518925,False,
440300024054039,怡海,440300024054,9号线/梅林线,,113.903758,22.514933,False,
440300024054038,荔林,440300024054,9号线/梅林线,,113.913128,22.511903,False,
440300024054037,南油西,440300024054,9号线/梅林线,,113.918402,22.509074,False,
440300024054036,南油,440300024054,9号线/梅林线,,113.925766,22.510238,True,900000094862
440300024054035,南山书城,440300024054,9号线/梅林线,,113.928657,22.519355,False,
440300024054034,深大南,440300024054,9号线/梅林线,,113.935675,22.526016,False,
440300024054033,粤海门,440300024054,9号线/梅林线,,113.945531,22.532695,True,900000094840
440300024054032,高新南,440300024054,9号线/梅林线,,113.950079,22.532797,False,
440300024054031,红树湾南,440300024054,9号线/梅林线,,113.971433,22.523023,True,440300024056
440300024054030,深湾,440300024054,9号线/梅林线,,113.97862,22.523078,False,
440300024054029,深圳湾公园,440300024054,9号线/梅林线,,113.993114,22.521591,False,
440300024054028,下沙,440300024054,9号线/梅林线,,114.024334,22.5289,False,
440300024050011,车公庙,440300024054,9号线/梅林线,,114.02583,22.536247,True,440300024063|440300024050|440300024056
440300024054016,香梅,440300024054,9号线/梅林线,,114.039683,22.545356,False,
440300024054015,景田,440300024054,9号线/梅林线,,114.043343,22.553419,True,440300024076|900000211171
440300024054027,梅景,440300024054,9号线/梅林线,,114.037934,22.561028,False,
440300024054026,下梅林,440300024054,9号线/梅林线,,114.041768,22.565672,False,
440300024054025,梅村,440300024054,9号线/梅林线,,114.052423,22.568443,False,
440300024054011,上梅林,440300024054,9号线/梅林线,,114.05944,22.570462,True,440300024074
440300024054024,孖岭,440300024054,9号线/梅林线,,114.067778,22.568458,True,900000055265
440300024046039,银湖,440300024054,9号线/梅林线,,114.089851,22.568308,True,440300024046
440300024054023,泥岗,440300024054,9号线/梅林线,,114.097634,22.567804,False,
440300024050022,红岭北,440300024054,9号线/梅林线,,114.104315,22.56203,True,440300024050
440300024054006,园岭,440300024054,9号线/梅林线,,114.104497,22.556288,False,
440300024054005,红岭,440300024054,9号线/梅林线,,114.104584,22.54838,True,440300024060
440300024054004,红岭南,440300024054,9号线/梅林线,,114.106261,22.53849,True,440300024056
440300024054003,鹿丹村,440300024054,9号线/梅林线,,114.108625,22.535708,False,
440300024054021,人民南,440300024054,9号线/梅林线,,114.118154,22.535514,False,
440300024054020,向西村,440300024054,9号线/梅林线,,114.125767,22.539792,False,
440300024054019,文锦,440300024054,9号线/梅林线,,114.130962,22.542259,False,
900000055265023,双拥街,900000055265,10号线/坂田线,,114.132978,22.698648,False,
900000055265022,平湖,900000055265,10号线/坂田线,,114.125805,22.69367,False,
900000055265021,禾花,900000055265,10号线/坂田线,,114.121064,22.686028,False,
900000055265020,华南城,900000055265,10号线/坂田线,,114.12225,22.675974,False,
900000055265019,木古,900000055265,10号线/坂田线,,114.122502,22.669328,False,
900000055265018,上李朗,900000055265,10号线/坂田线,,114.127071,22.654048,False,
900000055265017,凉帽山,900000055265,10号线/坂田线,,114.118964,22.646323,False,
900000055265016,甘坑,900000055265,10号线/坂田线,,114.105826,22.647828,False,
900000055265015,雪象,900000055265,10号线/坂田线,,114.078964,22.656909,False,
900000055265014,岗头,900000055265,10号线/坂田线,,114.071895,22.657067,False,
900000055265013,华为,900000055265,10号线/坂田线,,114.067171,22.650445,False,
900000055265012,贝尔路,900000055265,10号线/坂田线,,114.066366,22.641719,False,
900000055265011,坂田北,900000055265,10号线/坂田线,,114.063369,22.634919,False,
440300024058013,五和,900000055265,10号线/坂田线,,114.060681,22.626833,True,440300024058
900000055265009,光雅园,900000055265,10号线/坂田线,,114.060892,22.616397,False,
900000055265024,南坑,900000055265,10号线/坂田线,,114.060546,22.610894,False,
900000055265008,雅宝,900000055265,10号线/坂田线,,114.060309,22.604541,False,
440300024054024,孖岭,900000055265,10号线/坂田线,,114.067778,22.568458,True,440300024054
900000055265006,冬瓜岭,900000055265,10号线/坂田线,,114.067592,22.560437,False,
440300024060026,莲花村,900000055265,10号线/坂田线,,114.067829,22.548646,True,440300024060
440300024056027,岗厦北,900000055265,10号线/坂田线,,114.067964,22.53832,True,440300024056|900000095033|440300024076|900000211171
440300024063025,岗厦,900000055265,10号线/坂田线,,114.06819,22.534854,True,440300024063
440300024050015,福民,900000055265,10号线/坂田线,,114.065915,22.523226,True,440300024074|440300024050
440300024074016,福田口岸,900000055265,10号线/坂田线,,114.067321,22.516887,True,440300024074
440300024056025,碧头,440300024056,11号线/机场线,,113.819958,22.784044,False,
440300024046020,松岗,440300024056,11号线/机场线,,113.829631,22.772271,True,440300024046|900000094862
440300024056024,后亭,440300024056,11号线/机场线,,113.826874,22.752625,False,
440300024056023,沙井,440300024056,11号线/机场线,,113.824434,22.730849,False,
440300024056022,马安山,440300024056,11号线/机场线,,113.817005,22.716998,False,
440300024056021,塘尾,440300024056,11号线/机场线,,113.817878,22.702075,False,
440300024056020,桥头,440300024056,11号线/机场线,,113.811001,22.688133,False,
440300024056009,福永,440300024056,11号线/机场线,,113.806076,22.673562,True,900000094862
440300024056026,机场北,440300024056,11号线/机场线,,113.798179,22.651128,True,900000075925
440300024056019,机场,440300024056,11号线/机场线,,113.813663,22.624026,False,
440300024056018,碧海湾,440300024056,11号线/机场线,,113.856093,22.575073,False,
440300024056017,宝安,440300024056,11号线/机场线,,113.880396,22.55459,False,
440300024056006,前海湾,440300024056,11号线/机场线,,113.897932,22.537121,True,440300024063|440300024058
440300024056005,南山,440300024056,11号线/机场线,,113.923483,22.524037,True,900000094862
440300024056016,后海,440300024056,11号线/机场线,,113.943503,22.518172,True,900000094840|440300024076|900000211171
440300024054031,红树湾南,440300024056,11号线/机场线,,113.971433,22.523023,True,440300024054
440300024050011,车公庙,440300024056,11号线/机场线,,114.02583,22.536247,True,440300024063|440300024050|440300024054
440300024056002,福田,440300024056,11号线/机场线,,114.052879,22.540087,True,440300024060|440300024076|900000211171
440300024056027,岗厦北,440300024056,11号线/机场线,,114.067964,22.53832,True,900000055265|900000095033|440300024076|900000211171
440300024056029,福星,440300024056,11号线/机场线,,114.081538,22.537388,False,
440300024050018,华强南,440300024056,11号线/机场线,,114.086825,22.537214,True,440300024050
440300024054004,红岭南,440300024056,11号线/机场线,,114.106261,22.53849,True,440300024054
440300024046020,松岗,900000094862,12号线/南宝线,,113.829631,22.772271,True,440300024046|440300024056
900000094862035,朗下,900000094862,12号线/南宝线,,113.818115,22.767913,False,
900000094862036,步涌,900000094862,12号线/南宝线,,113.812181,22.757325,False,
900000094862037,沙井古墟,900000094862,12号线/南宝线,,113.808554,22.744104,False,
900000094862038,沙蚝,900000094862,12号线/南宝线,,113.801591,22.739607,False,
900000094862039,蚝乡,900000094862,12号线/南宝线,,113.790149,22.740545,False,
900000094862001,海上田园东,900000094862,12号线/南宝线,,113.781235,22.731193,False,
900000094862002,海上田园南,900000094862,12号线/南宝线,,113.774406,22.718275,False,
900000075925005,国展北,900000094862,12号线/南宝线,,113.776899,22.703129,True,900000075925
900000075925004,国展,900000094862,12号线/南宝线,,113.777957,22.695959,True,900000075925
900000094862005,福海西,900000094862,12号线/南宝线,,113.789475,22.688385,False,
900000094862006,桥头西,900000094862,12号线/南宝线,,113.797429,22.683097,False,
440300024056009,福永,900000094862,12号线/南宝线,,113.806076,22.673562,True,440300024056
900000094862008,怀德,900000094862,12号线/南宝线,,113.818894,22.666657,False,
900000094862009,福围,900000094862,12号线/南宝线,,113.82118,22.65684,False,
440300024063002,机场东,900000094862,12号线/南宝线,,113.822634,22.647001,True,440300024063
900000094862011,兴围,900000094862,12号线/南宝线,,113.834486,22.642865,False,
900000094862012,黄田,900000094862,12号线/南宝线,,113.845683,22.630205,False,
900000094862013,钟屋南,900000094862,12号线/南宝线,,113.859227,22.618542,False,
