from_station_id,to_station_id,line_id,duration_minutes
440300024076043,440300024076044,440300024076,6.73
440300024076044,440300024076043,440300024076,6.73
440300024060032,440300024060031,440300024060,2.29
440300024060031,440300024060032,440300024060,2.29
440300024060031,440300024050014,440300024060,1.99
440300024050014,440300024060031,440300024060,1.99
440300024050014,440300024060029,440300024060,2.59
440300024060029,440300024050014,440300024060,2.59
440300024060029,440300024056002,440300024060,1.58
440300024056002,440300024060029,440300024060,1.58
440300024056002,440300024060027,440300024060,2.57
440300024060027,440300024056002,440300024060,2.57
440300024060027,440300024060026,440300024060,1.85
440300024060026,440300024060027,440300024060,1.85
440300024060026,440300024050019,440300024060,3.81
440300024050019,440300024060026,440300024060,3.81
440300024050019,440300024046037,440300024060,2.19
440300024046037,440300024050019,440300024060,2.19
440300024046037,440300024054005,440300024060,1.97
440300024054005,440300024046037,440300024060,1.97
440300024054005,440300024060022,440300024060,2.81
440300024060022,440300024054005,440300024060,2.81
440300024060022,440300024060021,440300024060,1.89
440300024060021,440300024060022,440300024060,1.89
440300024060021,440300024060020,440300024060,2.34
440300024060020,440300024060021,440300024060,2.34
440300024060020,440300024050023,440300024060,2.61
440300024050023,440300024060020,440300024060,2.61
440300024050023,440300024060018,440300024060,2.06
440300024060018,440300024050023,440300024060,2.06
440300024060018,440300024060017,440300024060,2.99
440300024060017,440300024060018,440300024060,2.99
440300024060017,440300024058007,440300024060,4.01
440300024058007,440300024060017,440300024060,4.01
440300024058007,440300024060015,440300024060,2.34
440300024060015,440300024058007,440300024060,2.34
440300024060015,440300024060014,440300024060,2.47
440300024060014,440300024060015,440300024060,2.47
440300024060014,440300024060013,440300024060,2.51
440300024060013,440300024060014,440300024060,2.51
440300024060013,440300024060012,440300024060,6.87
440300024060012,440300024060013,440300024060,6.87
440300024060012,440300024060011,440300024060,2.82
440300024060011,440300024060012,440300024060,2.82
440300024060011,440300024060010,440300024060,3.86
440300024060010,440300024060011,440300024060,3.86
440300024060010,440300024060009,440300024060,3.07
440300024060009,440300024060010,440300024060,3.07
440300024060009,440300024060008,440300024060,3.4
440300024060008,440300024060009,440300024060,3.4
440300024060008,440300024060007,440300024060,3.0
440300024060007,440300024060008,440300024060,3.0
440300024060007,440300024060006,440300024060,3.0
440300024060006,440300024060007,440300024060,3.0
440300024060006,440300024060005,440300024060,3.37
440300024060005,440300024060006,440300024060,3.37
440300024060005,440300024060004,440300024060,2.8
440300024060004,440300024060005,440300024060,2.8
440300024060004,440300024060003,440300024060,2.65
440300024060003,440300024060004,440300024060,2.65
440300024060003,440300024060002,440300024060,2.96
440300024060002,440300024060003,440300024060,2.96
440300024060002,440300024060039,440300024060,1.88
440300024060039,440300024060002,440300024060,1.88
440300024060039,440300024060038,440300024060,3.02
440300024060038,440300024060039,440300024060,3.02
440300024060038,440300024060037,440300024060,3.45
440300024060037,440300024060038,440300024060,3.45
440300024060037,440300024060036,440300024060,2.41
440300024060036,440300024060037,440300024060,2.41
440300024060036,440300024060035,440300024060,3.0
440300024060035,440300024060036,440300024060,3.0
440300024060035,440300024060034,440300024060,2.21
440300024060034,440300024060035,440300024060,2.21
440300024060034,440300024060033,440300024060,2.85
440300024060033,440300024060034,440300024060,2.85
440300024074016,440300024050015,440300024074,1.73
440300024050015,440300024074016,440300024074,1.73
440300024050015,440300024063024,440300024074,2.86
440300024063024,440300024050015,440300024074,2.86
440300024063024,440300024074013,440300024074,1.83
440300024074013,440300024063024,440300024074,1.83
440300024074013,440300024060027,440300024074,1.82
440300024060027,440300024074013,440300024074,1.82
440300024060027,440300024074011,440300024074,2.77
440300024074011,440300024060027,440300024074,2.77
440300024074011,440300024054011,440300024074,2.39
440300024054011,440300024074011,440300024074,2.39
440300024054011,440300024074009,440300024074,5.39
440300024074009,440300024054011,440300024074,5.39
440300024074009,440300024074008,440300024074,2.3
440300024074008,440300024074009,440300024074,2.3
440300024074008,440300024046002,440300024074,3.24
440300024046002,440300024074008,440300024074,3.24
440300024046002,440300024046003,440300024074,2.98
440300024046003,440300024046002,440300024074,2.98
440300024046003,440300024074005,440300024074,3.96
440300024074005,440300024046003,440300024074,3.96
440300024074005,440300024074004,440300024074,1.96
440300024074004,440300024074005,440300024074,1.96
440300024074004,440300024074003,440300024074,2.75
440300024074003,440300024074004,440300024074,2.75
440300024074003,440300024074002,440300024074,3.94
440300024074002,440300024074003,440300024074,3.94
440300024074002,440300024074024,440300024074,2.17
440300024074024,440300024074002,440300024074,2.17
440300024074024,440300024074023,440300024074,3.29
440300024074023,440300024074024,440300024074,3.29
440300024074023,440300024074022,440300024074,2.51
440300024074022,440300024074023,440300024074,2.51
440300024074022,440300024074021,440300024074,3.16
440300024074021,440300024074022,440300024074,3.16
440300024074021,440300024074020,440300024074,2.44
440300024074020,440300024074021,440300024074,2.44
440300024074020,440300024074019,440300024074,2.55
440300024074019,440300024074020,440300024074,2.55
440300024074019,440300024074018,440300024074,2.51
440300024074018,440300024074019,440300024074,2.51
440300024074018,440300024074017,440300024074,2.85
440300024074017,440300024074018,440300024074,2.85
440300024058035,440300024058034,440300024058,4.12
440300024058034,440300024058035,440300024058,4.12
440300024058034,440300024058033,440300024058,1.65
440300024058033,440300024058034,440300024058,1.65
440300024058033,440300024058032,440300024058,1.69
440300024058032,440300024058033,440300024058,1.69
440300024058032,440300024058031,440300024058,2.19
440300024058031,440300024058032,440300024058,2.19
440300024058031,440300024054041,440300024058,2.01
440300024054041,440300024058031,440300024058,2.01
440300024054041,440300024058029,440300024058,2.56
440300024058029,440300024054041,440300024058,2.56
440300024058029,440300024056006,440300024058,1.41
440300024056006,440300024058029,440300024058,1.41
440300024056006,440300024058027,440300024058,2.52
440300024058027,440300024056006,440300024058,2.52
440300024058027,440300024058026,440300024058,1.78
440300024058026,440300024058027,440300024058,1.78
440300024058026,440300024058025,440300024058,1.51
440300024058025,440300024058026,440300024058,1.51
440300024058025,440300024058024,440300024058,1.94
440300024058024,440300024058025,440300024058,1.94
440300024058024,440300024058023,440300024058,3.11
440300024058023,440300024058024,440300024058,3.11
440300024058023,440300024058022,440300024058,2.05
440300024058022,440300024058023,440300024058,2.05
440300024058022,440300024058021,440300024058,2.53
440300024058021,440300024058022,440300024058,2.53
440300024058021,440300024058020,440300024058,4.82
440300024058020,440300024058021,440300024058,4.82
440300024058020,440300024050004,440300024058,2.41
440300024050004,440300024058020,440300024058,2.41
440300024050004,440300024058018,440300024058,2.44
440300024058018,440300024050004,440300024058,2.44
440300024058018,440300024058017,440300024058,6.74
440300024058017,440300024058018,440300024058,6.74
440300024058017,440300024058016,440300024058,3.07
440300024058016,440300024058017,440300024058,3.07
440300024058016,440300024046002,440300024058,4.61
440300024046002,440300024058016,440300024058,4.61
440300024046002,440300024058014,440300024058,2.79
440300024058014,440300024046002,440300024058,2.79
440300024058014,440300024058013,440300024058,4.41
440300024058013,440300024058014,440300024058,4.41
440300024058013,440300024058012,440300024058,2.29
440300024058012,440300024058013,440300024058,2.29
440300024058012,440300024058011,440300024058,2.11
440300024058011,440300024058012,440300024058,2.11
440300024058011,440300024058010,440300024058,5.05
440300024058010,440300024058011,440300024058,5.05
440300024058010,440300024058009,440300024058,2.16
440300024058009,440300024058010,440300024058,2.16
440300024058009,440300024058008,440300024058,1.91
440300024058008,440300024058009,440300024058,1.91
440300024058008,440300024058007,440300024058,2.19
440300024058007,440300024058008,440300024058,2.19
440300024058007,440300024058006,440300024058,2.59
440300024058006,440300024058007,440300024058,2.59
440300024058006,440300024058005,440300024058,3.57
440300024058005,440300024058006,440300024058,3.57
440300024058005,440300024050024,440300024058,1.94
440300024050024,440300024058005,440300024058,1.94
440300024050024,440300024058003,440300024058,3.9
440300024058003,440300024050024,440300024058,3.9
440300024058003,440300024058002,440300024058,2.48
440300024058002,440300024058003,440300024058,2.48
440300024058002,440300024058038,440300024058,2.45
440300024058038,440300024058002,440300024058,2.45
440300024058038,440300024058037,440300024058,1.99
440300024058037,440300024058038,440300024058,1.99
440300024058037,440300024058036,440300024058,2.15
440300024058036,440300024058037,440300024058,2.15
440300024046020,440300024046035,440300024046,1.98
440300024046035,440300024046020,440300024046,1.98
440300024046035,440300024046018,440300024046,2.47
440300024046018,440300024046035,440300024046,2.47
440300024046018,440300024046034,440300024046,3.95
440300024046034,440300024046018,440300024046,3.95
440300024046034,440300024046033,440300024046,2.83
440300024046033,440300024046034,440300024046,2.83
440300024046033,440300024046015,440300024046,2.51
440300024046015,440300024046033,440300024046,2.51
440300024046015,440300024046032,440300024046,3.29
440300024046032,440300024046015,440300024046,3.29
440300024046032,440300024046031,440300024046,3.35
440300024046031,440300024046032,440300024046,3.35
440300024046031,440300024046030,440300024046,2.41
440300024046030,440300024046031,440300024046,2.41
440300024046030,440300024046029,440300024046,2.74
440300024046029,440300024046030,440300024046,2.74
440300024046029,440300024046028,440300024046,2.41
440300024046028,440300024046029,440300024046,2.41
440300024046028,440300024046027,440300024046,3.77
440300024046027,440300024046028,440300024046,3.77
440300024046027,440300024046026,440300024046,4.54
440300024046026,440300024046027,440300024046,4.54
440300024046026,440300024046025,440300024046,7.81
440300024046025,440300024046026,440300024046,7.81
440300024046025,440300024046024,440300024046,2.54
440300024046024,440300024046025,440300024046,2.54
440300024046024,440300024046023,440300024046,8.45
440300024046023,440300024046024,440300024046,8.45
440300024046023,440300024046022,440300024046,3.75
440300024046022,440300024046023,440300024046,3.75
440300024046022,440300024046021,440300024046,4.15
440300024046021,440300024046022,440300024046,4.15
440300024046021,440300024046003,440300024046,4.23
440300024046003,440300024046021,440300024046,4.23
440300024046003,440300024046002,440300024046,2.98
440300024046002,440300024046003,440300024046,2.98
440300024046002,440300024046041,440300024046,5.55
440300024046041,440300024046002,440300024046,5.55
440300024046041,440300024046040,440300024046,5.26
440300024046040,440300024046041,440300024046,5.26
440300024046040,440300024046039,440300024046,4.35
440300024046039,440300024046040,440300024046,4.35
440300024046039,440300024046038,440300024046,1.98
440300024046038,440300024046039,440300024046,1.98
440300024046038,440300024046042,440300024046,1.91
440300024046042,440300024046038,440300024046,1.91
440300024046042,440300024046037,440300024046,1.56
440300024046037,440300024046042,440300024046,1.56
440300024046037,440300024046036,440300024046,2.13
440300024046036,440300024046037,440300024046,2.13
440300024048007,440300024048008,440300024048,3.78
440300024048008,440300024048007,440300024048,3.78
440300024048008,440300024048009,440300024048,2.04
440300024048009,440300024048008,440300024048,2.04
440300024048009,440300024046029,440300024048,3.31
440300024046029,440300024048009,440300024048,3.31
440300024046029,440300024048003,440300024048,3.65
440300024048003,440300024046029,440300024048,3.65
440300024048003,440300024048005,440300024048,2.37
440300024048005,440300024048003,440300024048,2.37
440300024048005,440300024048006,440300024048,3.71
440300024048006,440300024048005,440300024048,3.71
440300024050031,440300024050032,440300024050,2.28
440300024050032,440300024050031,440300024050,2.28
440300024050032,440300024050003,440300024050,2.73
440300024050003,440300024050032,440300024050,2.73
440300024050003,440300024050004,440300024050,3.66
440300024050004,440300024050003,440300024050,3.66
440300024050004,440300024050025,440300024050,1.75
440300024050025,440300024050004,440300024050,1.75
440300024050025,440300024050005,440300024050,2.07
440300024050005,440300024050025,440300024050,2.07
440300024050005,440300024050006,440300024050,3.12
440300024050006,440300024050005,440300024050,3.12
440300024050006,440300024050007,440300024050,2.0
440300024050007,440300024050006,440300024050,2.0
440300024050007,440300024050008,440300024050,2.67
440300024050008,440300024050007,440300024050,2.67
440300024050008,440300024050009,440300024050,3.15
440300024050009,440300024050008,440300024050,3.15
440300024050009,440300024050010,440300024050,3.13
440300024050010,440300024050009,440300024050,3.13
440300024050010,440300024050011,440300024050,2.07
440300024050011,440300024050010,440300024050,2.07
440300024050011,440300024050012,440300024050,3.3
440300024050012,440300024050011,440300024050,3.3
440300024050012,440300024050013,440300024050,1.94
440300024050013,440300024050012,440300024050,1.94
440300024050013,440300024050014,440300024050,2.52
440300024050014,440300024050013,440300024050,2.52
440300024050014,440300024050026,440300024050,1.6
440300024050026,440300024050014,440300024050,1.6
440300024050026,440300024050015,440300024050,1.57
440300024050015,440300024050026,440300024050,1.57
440300024050015,440300024050016,440300024050,1.94
440300024050016,440300024050015,440300024050,1.94
440300024050016,440300024050017,440300024050,2.99
440300024050017,440300024050016,440300024050,2.99
440300024050017,440300024050018,440300024050,1.75
440300024050018,440300024050017,440300024050,1.75
440300024050018,440300024050028,440300024050,1.9
440300024050028,440300024050018,440300024050,1.9
440300024050028,440300024050019,440300024050,1.39
440300024050019,440300024050028,440300024050,1.39
440300024050019,440300024050020,440300024050,1.78
440300024050020,440300024050019,440300024050,1.78
440300024050020,440300024046038,440300024050,2.27
440300024046038,440300024050020,440300024050,2.27
440300024046038,440300024050022,440300024050,2.2
440300024050022,440300024046038,440300024050,2.2
440300024050022,440300024050029,440300024050,1.76
440300024050029,440300024050022,440300024050,1.76
440300024050029,440300024050030,440300024050,2.53
440300024050030,440300024050029,440300024050,2.53
440300024050030,440300024050023,440300024050,1.86
440300024050023,440300024050030,440300024050,1.86
440300024050023,440300024050024,440300024050,2.21
440300024050024,440300024050023,440300024050,2.21
440300024054041,440300024054040,440300024054,1.31
440300024054040,440300024054041,440300024054,1.31
440300024054040,440300024054039,440300024054,1.66
440300024054039,440300024054040,440300024054,1.66
440300024054039,440300024054038,440300024054,2.25
440300024054038,440300024054039,440300024054,2.25
440300024054038,440300024054037,440300024054,1.57
440300024054037,440300024054038,440300024054,1.57
440300024054037,440300024054036,440300024054,1.82
440300024054036,440300024054037,440300024054,1.82
440300024054036,440300024054035,440300024054,2.31
440300024054035,440300024054036,440300024054,2.31
440300024054035,440300024054034,440300024054,2.27
440300024054034,440300024054035,440300024054,2.27
440300024054034,440300024054033,440300024054,2.65
440300024054033,440300024054034,440300024054,2.65
440300024054033,440300024054032,440300024054,1.3
440300024054032,440300024054033,440300024054,1.3
440300024054032,440300024054031,440300024054,4.7
440300024054031,440300024054032,440300024054,4.7
440300024054031,440300024054030,440300024054,1.77
440300024054030,440300024054031,440300024054,1.77
440300024054030,440300024054029,440300024054,3.07
440300024054029,440300024054030,440300024054,3.07
440300024054029,440300024054028,440300024054,6.17
440300024054028,440300024054029,440300024054,6.17
440300024054028,440300024050011,440300024054,1.93
440300024050011,440300024054028,440300024054,1.93
440300024050011,440300024054016,440300024054,3.49
440300024054016,440300024050011,440300024054,3.49
440300024054016,440300024054015,440300024054,2.17
440300024054015,440300024054016,440300024054,2.17
440300024054015,440300024054027,440300024054,2.24
440300024054027,440300024054015,440300024054,2.24
440300024054027,440300024054026,440300024054,1.61
440300024054026,440300024054027,440300024054,1.61
440300024054026,440300024054025,440300024054,2.45
440300024054025,440300024054026,440300024054,2.45
440300024054025,440300024054011,440300024054,1.79
440300024054011,440300024054025,440300024054,1.79
440300024054011,440300024054024,440300024054,2.02
440300024054024,440300024054011,440300024054,2.02
440300024054024,440300024046039,440300024054,4.39
440300024046039,440300024054024,440300024054,4.39
440300024046039,440300024054023,440300024054,1.87
440300024054023,440300024046039,440300024054,1.87
440300024054023,440300024050022,440300024054,2.11
440300024050022,440300024054023,440300024054,2.11
440300024050022,440300024054006,440300024054,1.6
440300024054006,440300024050022,440300024054,1.6
440300024054006,440300024054005,440300024054,2.01
440300024054005,440300024054006,440300024054,2.01
440300024054005,440300024054004,440300024054,2.41
440300024054004,440300024054005,440300024054,2.41
440300024054004,440300024054003,440300024054,1.17
440300024054003,440300024054004,440300024054,1.17
440300024054003,440300024054021,440300024054,2.18
440300024054021,440300024054003,440300024054,2.18
440300024054021,440300024054020,440300024054,2.07
440300024054020,440300024054021,440300024054,2.07
440300024054020,440300024054019,440300024054,1.53
440300024054019,440300024054020,440300024054,1.53
900000055265023,900000055265022,900000055265,2.08
900000055265022,900000055265023,900000055265,2.08
900000055265022,900000055265021,900000055265,2.18
900000055265021,900000055265022,900000055265,2.18
900000055265021,900000055265020,900000055265,2.43
900000055265020,900000055265021,900000055265,2.43
900000055265020,900000055265019,900000055265,1.77
900000055265019,900000055265020,900000055265,1.77
900000055265019,900000055265018,900000055265,3.52
900000055265018,900000055265019,900000055265,3.52
900000055265018,900000055265017,900000055265,2.55
900000055265017,900000055265018,900000055265,2.55
900000055265017,900000055265016,900000055265,2.83
900000055265016,900000055265017,900000055265,2.83
900000055265016,900000055265015,900000055265,5.53
900000055265015,900000055265016,900000055265,5.53
900000055265015,900000055265014,900000055265,1.74
900000055265014,900000055265015,900000055265,1.74
900000055265014,900000055265013,900000055265,2.01
900000055265013,900000055265014,900000055265,2.01
900000055265013,900000055265012,900000055265,2.17
900000055265012,900000055265013,900000055265,2.17
900000055265012,900000055265011,900000055265,1.9
900000055265011,900000055265012,900000055265,1.9
900000055265011,440300024058013,900000055265,2.11
440300024058013,900000055265011,900000055265,2.11
440300024058013,900000055265009,900000055265,2.49
900000055265009,440300024058013,900000055265,2.49
900000055265009,900000055265024,900000055265,1.55
900000055265024,900000055265009,900000055265,1.55
900000055265024,900000055265008,900000055265,1.71
900000055265008,900000055265024,900000055265,1.71
900000055265008,440300024054024,900000055265,7.5
440300024054024,900000055265008,900000055265,7.5
440300024054024,900000055265006,900000055265,2.03
900000055265006,440300024054024,900000055265,2.03
900000055265006,440300024060026,900000055265,2.75
440300024060026,900000055265006,900000055265,2.75
440300024060026,440300024056027,900000055265,2.47
440300024056027,440300024060026,900000055265,2.47
440300024056027,440300024063025,900000055265,1.16
440300024063025,440300024056027,900000055265,1.16
440300024063025,440300024050015,900000055265,2.75
440300024050015,440300024063025,900000055265,2.75
440300024050015,440300024074016,900000055265,1.73
440300024074016,440300024050015,900000055265,1.73
440300024056025,440300024046020,440300024056,3.32
440300024046020,440300024056025,440300024056,3.32
440300024046020,440300024056024,440300024056,4.28
440300024056024,440300024046020,440300024056,4.28
440300024056024,440300024056023,440300024056,4.67
440300024056023,440300024056024,440300024056,4.67
440300024056023,440300024056022,440300024056,3.45
440300024056022,440300024056023,440300024056,3.45
440300024056022,440300024056021,440300024056,3.35
440300024056021,440300024056022,440300024056,3.35
440300024056021,440300024056020,440300024056,3.42
440300024056020,440300024056021,440300024056,3.42
440300024056020,440300024056009,440300024056,3.41
440300024056009,440300024056020,440300024056,3.41
440300024056009,440300024056026,440300024056,5.0
440300024056026,440300024056009,440300024056,5.0
440300024056026,440300024056019,440300024056,6.34
440300024056019,440300024056026,440300024056,6.34
440300024056019,440300024056018,440300024056,12.45
440300024056018,440300024056019,440300024056,12.45
440300024056018,440300024056017,440300024056,6.29
440300024056017,440300024056018,440300024056,6.29
440300024056017,440300024056006,440300024056,5.04
440300024056006,440300024056017,440300024056,5.04
440300024056006,440300024056005,440300024056,5.64
440300024056005,440300024056006,440300024056,5.64
440300024056005,440300024056016,440300024056,4.2
440300024056016,440300024056005,440300024056,4.2
440300024056016,440300024054031,440300024056,5.5
440300024054031,440300024056016,440300024056,5.5
440300024054031,440300024050011,440300024056,10.4
440300024050011,440300024054031,440300024056,10.4
440300024050011,440300024056002,440300024056,5.32
440300024056002,440300024050011,440300024056,5.32
440300024056002,440300024056027,440300024056,3.18
440300024056027,440300024056002,440300024056,3.18
440300024056027,440300024056029,440300024056,2.9
440300024056029,440300024056027,440300024056,2.9
440300024056029,440300024050018,440300024056,1.43
440300024050018,440300024056029,440300024056,1.43
440300024050018,440300024054004,440300024056,3.93
440300024054004,440300024050018,440300024056,3.93
440300024046020,900000094862035,900000094862,2.69
900000094862035,440300024046020,900000094862,2.69
900000094862035,900000094862036,900000094862,2.77
900000094862036,900000094862035,900000094862,2.77
900000094862036,900000094862037,900000094862,3.1
900000094862037,900000094862036,900000094862,3.1
900000094862037,900000094862038,900000094862,1.99
900000094862038,900000094862037,900000094862,1.99
900000094862038,900000094862039,900000094862,2.52
900000094862039,900000094862038,900000094862,2.52
900000094862039,900000094862001,900000094862,2.87
900000094862001,900000094862039,900000094862,2.87
900000094862001,900000094862002,900000094862,3.24
900000094862002,900000094862001,900000094862,3.24
900000094862002,900000075925005,900000094862,3.42
900000075925005,900000094862002,900000094862,3.42
900000075925005,900000075925004,900000094862,1.88
900000075925004,900000075925005,900000094862,1.88
900000075925004,900000094862005,900000094862,2.99
900000094862005,900000075925004,900000094862,2.99
900000094862005,900000094862006,900000094862,2.22
900000094862006,900000094862005,900000094862,2.22
900000094862006,440300024056009,900000094862,2.87
440300024056009,900000094862006,900000094862,2.87
440300024056009,900000094862008,900000094862,3.11
900000094862008,440300024056009,900000094862,3.11
900000094862008,900000094862009,900000094862,2.41
900000094862009,900000094862008,900000094862,2.41
900000094862009,440300024063002,900000094862,2.39
440300024063002,900000094862009,900000094862,2.39
440300024063002,900000094862011,900000094862,2.73
900000094862011,440300024063002,900000094862,2.73
900000094862011,900000094862012,900000094862,3.62
900000094862012,900000094862011,900000094862,3.62
900000094862012,900000094862013,900000094862,3.76
900000094862013,900000094862012,900000094862,3.76
900000094862013,900000094862014,900000094862,2.04
900000094862014,900000094862013,900000094862,2.04
900000094862014,900000094862015,900000094862,2.48
900000094862015,900000094862014,900000094862,2.48
900000094862015,900000094862016,900000094862,2.75
900000094862016,900000094862015,900000094862,2.75
